Log file open, 04/28/23 11:47:27
[2023.04.28-19.20.16:719][440]LogMaterialEditor: Saving and Compiling material TestProcessVHS
[2023.04.28-19.20.17:390][440]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.28-19.20.17:465][440]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.28-19.20.17:471][440]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-19.20.18:526][440]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestProcessVHS" FILE="../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset" SILENT=true
[2023.04.28-19.20.18:536][440]LogSavePackage: Moving output files for package: /Game/TestProcessVHS
[2023.04.28-19.20.18:537][440]LogSavePackage: Moving '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/TestProcessVHS608E81A3469D2588376D91B1F4274166.tmp' to '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset'
[2023.04.28-19.20.18:543][440]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.07 sec (total: 28.3 sec)
[2023.04.28-19.20.18:550][440]AssetCheck: New page: Asset Save: TestProcessVHS
[2023.04.28-19.20.18:550][440]LogContentValidation: Display: Validating /Script/Engine.Material /Game/TestProcessVHS.TestProcessVHS
[2023.04.28-19.20.18:551][440]MaterialEditorStats: Base pass shader without light map: 152 instructions
[2023.04.28-19.20.18:551][440]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.04.28-19.20.18:551][440]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.20.18:551][440]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.20.18:551][440]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.20.18:551][440]MaterialEditorStats: Shader Count: 8
[2023.04.28-19.20.33:569][110]LogSlate: Window 'Color Picker' being destroyed
[2023.04.28-19.20.33:575][110]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-19.20.33:575][110]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.20.33:575][110]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.20.33:575][110]MaterialEditorStats: Shader Count: 0
[2023.04.28-19.20.33:591][112]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.20.33:591][112]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.20.33:591][112]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.20.33:591][112]MaterialEditorStats: Shader Count: 2
[2023.04.28-19.20.34:996][276]LogMaterialEditor: Saving and Compiling material TestProcessVHS
[2023.04.28-19.20.35:671][276]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.28-19.20.35:737][276]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.28-19.20.35:744][276]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-19.20.35:822][276]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestProcessVHS" FILE="../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset" SILENT=true
[2023.04.28-19.20.35:830][276]LogSavePackage: Moving output files for package: /Game/TestProcessVHS
[2023.04.28-19.20.35:831][276]LogSavePackage: Moving '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/TestProcessVHS16C2D22F4CB0773DDA0532B1ECB6329D.tmp' to '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset'
[2023.04.28-19.20.35:838][276]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 28.4 sec)
[2023.04.28-19.20.35:846][276]AssetCheck: New page: Asset Save: TestProcessVHS
[2023.04.28-19.20.35:846][276]LogContentValidation: Display: Validating /Script/Engine.Material /Game/TestProcessVHS.TestProcessVHS
[2023.04.28-19.20.35:847][276]MaterialEditorStats: Base pass shader without light map: 152 instructions
[2023.04.28-19.20.35:847][276]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.04.28-19.20.35:847][276]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.20.35:847][276]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.20.35:847][276]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.20.35:847][276]MaterialEditorStats: Shader Count: 8
[2023.04.28-19.20.57:732][351]LogSlate: Window 'Color Picker' being destroyed
[2023.04.28-19.20.57:737][351]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-19.20.57:737][351]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.20.57:737][351]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.20.57:737][351]MaterialEditorStats: Shader Count: 0
[2023.04.28-19.20.57:752][353]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.20.57:752][353]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.20.57:752][353]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.20.57:752][353]MaterialEditorStats: Shader Count: 2
[2023.04.28-19.21.06:680][410]LogSlate: Window 'Color Picker' being destroyed
[2023.04.28-19.21.06:686][410]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-19.21.06:686][410]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.21.06:686][410]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.21.06:686][410]MaterialEditorStats: Shader Count: 0
[2023.04.28-19.21.06:703][412]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.21.06:703][412]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.21.06:703][412]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.21.06:703][412]MaterialEditorStats: Shader Count: 2
[2023.04.28-19.21.07:792][538]LogMaterialEditor: Saving and Compiling material TestProcessVHS
[2023.04.28-19.21.08:476][538]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.28-19.21.08:552][538]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.28-19.21.08:559][538]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-19.21.08:635][538]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestProcessVHS" FILE="../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset" SILENT=true
[2023.04.28-19.21.08:643][538]LogSavePackage: Moving output files for package: /Game/TestProcessVHS
[2023.04.28-19.21.08:644][538]LogSavePackage: Moving '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/TestProcessVHS43FC706D430A07EF6B659992180E0103.tmp' to '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset'
[2023.04.28-19.21.08:651][538]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 28.5 sec)
[2023.04.28-19.21.08:658][538]AssetCheck: New page: Asset Save: TestProcessVHS
[2023.04.28-19.21.08:658][538]LogContentValidation: Display: Validating /Script/Engine.Material /Game/TestProcessVHS.TestProcessVHS
[2023.04.28-19.21.08:659][538]MaterialEditorStats: Base pass shader without light map: 152 instructions
[2023.04.28-19.21.08:659][538]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.04.28-19.21.08:659][538]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.21.08:659][538]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.21.08:659][538]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.21.08:659][538]MaterialEditorStats: Shader Count: 8
[2023.04.28-19.21.20:147][778]LogSlate: Window 'Color Picker' being destroyed
[2023.04.28-19.21.20:153][778]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-19.21.20:153][778]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.21.20:153][778]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.21.20:153][778]MaterialEditorStats: Shader Count: 0
[2023.04.28-19.21.20:169][780]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.21.20:169][780]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.21.20:169][780]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.21.20:169][780]MaterialEditorStats: Shader Count: 2
[2023.04.28-19.21.21:307][915]LogMaterialEditor: Saving and Compiling material TestProcessVHS
[2023.04.28-19.21.21:986][915]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.28-19.21.22:058][915]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.28-19.21.22:066][915]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-19.21.22:141][915]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestProcessVHS" FILE="../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset" SILENT=true
[2023.04.28-19.21.22:150][915]LogSavePackage: Moving output files for package: /Game/TestProcessVHS
[2023.04.28-19.21.22:151][915]LogSavePackage: Moving '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/TestProcessVHS671FA51449DE9282A9CB79864FFED118.tmp' to '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset'
[2023.04.28-19.21.22:157][915]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 28.6 sec)
[2023.04.28-19.21.22:165][915]AssetCheck: New page: Asset Save: TestProcessVHS
[2023.04.28-19.21.22:165][915]LogContentValidation: Display: Validating /Script/Engine.Material /Game/TestProcessVHS.TestProcessVHS
[2023.04.28-19.21.22:165][915]MaterialEditorStats: Base pass shader without light map: 152 instructions
[2023.04.28-19.21.22:165][915]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.04.28-19.21.22:165][915]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.21.22:165][915]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.21.22:165][915]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.21.22:165][915]MaterialEditorStats: Shader Count: 8
[2023.04.28-19.21.34:379][110]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-19.21.34:379][110]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.21.34:379][110]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.21.34:379][110]MaterialEditorStats: Shader Count: 0
[2023.04.28-19.21.34:926][176]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.21.34:926][176]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.21.34:926][176]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.21.34:926][176]MaterialEditorStats: Shader Count: 2
[2023.04.28-19.21.37:319][461]LogMaterialEditor: Saving and Compiling material TestProcessVHS
[2023.04.28-19.21.37:988][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.28-19.21.38:061][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.28-19.21.38:069][461]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-19.21.39:044][461]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestProcessVHS" FILE="../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset" SILENT=true
[2023.04.28-19.21.39:052][461]LogSavePackage: Moving output files for package: /Game/TestProcessVHS
[2023.04.28-19.21.39:053][461]LogSavePackage: Moving '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/TestProcessVHS1D3F2CC143638ECC91924BB34D074DAA.tmp' to '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset'
[2023.04.28-19.21.39:059][461]LogFileHelpers: InternalPromptForCheckoutAndSave took 990 ms (total: 29.6 sec)
[2023.04.28-19.21.39:067][461]AssetCheck: New page: Asset Save: TestProcessVHS
[2023.04.28-19.21.39:067][461]LogContentValidation: Display: Validating /Script/Engine.Material /Game/TestProcessVHS.TestProcessVHS
[2023.04.28-19.21.39:067][461]MaterialEditorStats: Base pass shader without light map: 152 instructions
[2023.04.28-19.21.39:067][461]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.04.28-19.21.39:067][461]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.21.39:067][461]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.21.39:068][461]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.21.39:068][461]MaterialEditorStats: Shader Count: 8
[2023.04.28-19.21.45:925][ 49]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-19.21.45:925][ 49]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.21.45:925][ 49]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.21.45:925][ 49]MaterialEditorStats: Shader Count: 0
[2023.04.28-19.21.46:257][ 89]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.21.46:257][ 89]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.21.46:257][ 89]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.21.46:257][ 89]MaterialEditorStats: Shader Count: 2
[2023.04.28-19.21.47:431][225]LogMaterialEditor: Saving and Compiling material TestProcessVHS
[2023.04.28-19.21.48:096][225]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.28-19.21.48:173][225]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.28-19.21.48:179][225]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-19.21.49:025][225]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestProcessVHS" FILE="../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset" SILENT=true
[2023.04.28-19.21.49:035][225]LogSavePackage: Moving output files for package: /Game/TestProcessVHS
[2023.04.28-19.21.49:036][225]LogSavePackage: Moving '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/TestProcessVHS3B2CB2F64F912935A18DE8A6165B55AF.tmp' to '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset'
[2023.04.28-19.21.49:042][225]LogFileHelpers: InternalPromptForCheckoutAndSave took 861 ms (total: 30.5 sec)
[2023.04.28-19.21.49:049][225]AssetCheck: New page: Asset Save: TestProcessVHS
[2023.04.28-19.21.49:049][225]LogContentValidation: Display: Validating /Script/Engine.Material /Game/TestProcessVHS.TestProcessVHS
[2023.04.28-19.21.49:050][225]MaterialEditorStats: Base pass shader without light map: 152 instructions
[2023.04.28-19.21.49:050][225]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.04.28-19.21.49:050][225]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.21.49:050][225]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.21.49:050][225]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.21.49:050][225]MaterialEditorStats: Shader Count: 8
[2023.04.28-19.21.57:049][985]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-19.21.57:050][985]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.21.57:050][985]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.21.57:050][985]MaterialEditorStats: Shader Count: 0
[2023.04.28-19.21.57:480][ 37]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.21.57:480][ 37]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.21.57:480][ 37]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.21.57:480][ 37]MaterialEditorStats: Shader Count: 2
[2023.04.28-19.21.58:556][161]LogMaterialEditor: Saving and Compiling material TestProcessVHS
[2023.04.28-19.21.59:225][161]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.28-19.21.59:298][161]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.28-19.21.59:305][161]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-19.22.00:254][161]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestProcessVHS" FILE="../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset" SILENT=true
[2023.04.28-19.22.00:263][161]LogSavePackage: Moving output files for package: /Game/TestProcessVHS
[2023.04.28-19.22.00:264][161]LogSavePackage: Moving '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/TestProcessVHS40C30F744AFC2BCC008D0789F65995EF.tmp' to '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset'
[2023.04.28-19.22.00:271][161]LogFileHelpers: InternalPromptForCheckoutAndSave took 965 ms (total: 31.4 sec)
[2023.04.28-19.22.00:278][161]AssetCheck: New page: Asset Save: TestProcessVHS
[2023.04.28-19.22.00:278][161]LogContentValidation: Display: Validating /Script/Engine.Material /Game/TestProcessVHS.TestProcessVHS
[2023.04.28-19.22.00:279][161]MaterialEditorStats: Base pass shader without light map: 152 instructions
[2023.04.28-19.22.00:279][161]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.04.28-19.22.00:279][161]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.22.00:279][161]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.22.00:279][161]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.22.00:279][161]MaterialEditorStats: Shader Count: 8
[2023.04.28-19.22.06:776][772]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-19.22.06:776][772]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.22.06:776][772]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.22.06:776][772]MaterialEditorStats: Shader Count: 0
[2023.04.28-19.22.07:117][813]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.22.07:117][813]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.22.07:117][813]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.22.07:117][813]MaterialEditorStats: Shader Count: 2
[2023.04.28-19.22.08:775][ 11]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-19.22.08:775][ 11]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.22.08:775][ 11]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.22.08:775][ 11]MaterialEditorStats: Shader Count: 0
[2023.04.28-19.22.09:108][ 51]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.22.09:108][ 51]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.22.09:108][ 51]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.22.09:108][ 51]MaterialEditorStats: Shader Count: 2
[2023.04.28-19.22.10:759][245]LogMaterialEditor: Saving and Compiling material TestProcessVHS
[2023.04.28-19.22.11:424][245]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.28-19.22.11:501][245]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.28-19.22.11:508][245]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-19.22.12:430][245]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestProcessVHS" FILE="../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset" SILENT=true
[2023.04.28-19.22.12:439][245]LogSavePackage: Moving output files for package: /Game/TestProcessVHS
[2023.04.28-19.22.12:440][245]LogSavePackage: Moving '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/TestProcessVHSBE6F936D476A82EAB72AB6BBCA884BD7.tmp' to '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset'
[2023.04.28-19.22.12:446][245]LogFileHelpers: InternalPromptForCheckoutAndSave took 938 ms (total: 32.4 sec)
[2023.04.28-19.22.12:454][245]AssetCheck: New page: Asset Save: TestProcessVHS
[2023.04.28-19.22.12:454][245]LogContentValidation: Display: Validating /Script/Engine.Material /Game/TestProcessVHS.TestProcessVHS
[2023.04.28-19.22.12:454][245]MaterialEditorStats: Base pass shader without light map: 152 instructions
[2023.04.28-19.22.12:455][245]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.04.28-19.22.12:455][245]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.22.12:455][245]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.22.12:455][245]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.22.12:455][245]MaterialEditorStats: Shader Count: 8
[2023.04.28-19.22.17:245][652]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-19.22.17:245][652]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.22.17:245][652]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.22.17:245][652]MaterialEditorStats: Shader Count: 0
[2023.04.28-19.22.17:637][699]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.22.17:637][699]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.22.17:637][699]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.22.17:637][699]MaterialEditorStats: Shader Count: 2
[2023.04.28-19.22.19:295][897]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-19.22.19:295][897]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.22.19:295][897]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.22.19:295][897]MaterialEditorStats: Shader Count: 0
[2023.04.28-19.22.19:807][958]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.22.19:808][958]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.22.19:808][958]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.22.19:808][958]MaterialEditorStats: Shader Count: 2
[2023.04.28-19.22.20:760][ 69]LogMaterialEditor: Saving and Compiling material TestProcessVHS
[2023.04.28-19.22.21:430][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.28-19.22.21:509][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.28-19.22.21:516][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-19.22.22:462][ 69]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestProcessVHS" FILE="../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset" SILENT=true
[2023.04.28-19.22.22:471][ 69]LogSavePackage: Moving output files for package: /Game/TestProcessVHS
[2023.04.28-19.22.22:472][ 69]LogSavePackage: Moving '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/TestProcessVHS65FD1E9C4A56289133091393765EB645.tmp' to '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset'
[2023.04.28-19.22.22:478][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave took 961 ms (total: 33.3 sec)
[2023.04.28-19.22.22:486][ 69]AssetCheck: New page: Asset Save: TestProcessVHS
[2023.04.28-19.22.22:486][ 69]LogContentValidation: Display: Validating /Script/Engine.Material /Game/TestProcessVHS.TestProcessVHS
[2023.04.28-19.22.22:486][ 69]MaterialEditorStats: Base pass shader without light map: 152 instructions
[2023.04.28-19.22.22:486][ 69]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.04.28-19.22.22:486][ 69]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.22.22:486][ 69]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.22.22:486][ 69]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.22.22:486][ 69]MaterialEditorStats: Shader Count: 8
[2023.04.28-19.22.26:386][534]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-19.22.26:386][534]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.22.26:386][534]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.22.26:386][534]MaterialEditorStats: Shader Count: 0
